Word,Part_of_Speech,Audio,Photos
gotować,verb,gotowacx.ogg,woman-kitchen-man-everyday-life.jpg
iść,verb,isxcx.ogg,"woman-away-nature-forest.jpg, this-way-confuse-where-to-go.png"
podpisać,verb,podpisacx.ogg,writing-pen-man.jpg
bić,verb,,policeman-riot-police-baton.png
ugiąć,verb,ugiaacx.ogg,bend-bent-over-heaving-human.png
złamać,verb,zlxamacx.ogg,"chain-breaking-link.png, broken-heart-love.jpg"
zbudować,verb,zbudowacx.ogg,construction-workers-craftsmen-build.png
spalić,verb,spalicx.ogg,fire-burning-house-flame.jpg
kupić,verb,kupicx.ogg,"woman-holding-card-while-operating-silver-laptop.jpg, assorted-business-desserts-display.jpg"
dzwonić,verb,dzwonicx.ogg,smiling-woman-holding-gold-iphone.jpg
nieść,verb,niesxcx.ogg,deliver-men-carrying-boxes-cartoon.png
złapać,verb,zlxapacx.ogg,"football-catch-players.jpg, fisherman-caught-fish-fishing.png"
czyścić,verb,czysxcicx.ogg,"bucket-cleaning-rags.jpg, bucket-cleaning-supplies-housework.png"
zamknąć,verb,zamknaacx.ogg,door-handle-ball.jpg
liczyć,verb,liczycx.ogg,learn-school-nursery-count.jpg
płakać,verb,plxakacx.ogg,sad-cry-tear-emotion-mood-face.jpg
kroić,verb,kroicx.ogg,scissors-cutting-cut.png
tańczyć,verb,tanxczycx.ogg,couple-dance-dancer-dancing.png
umrzeć,verb,umrzecx.ogg,"beyond-death-faith.jpg, scythe-death-skeleton.jpg"
kopać,verb,kopacx.ogg,shovel-trowel-digging.png
rysować,verb,rysowacx.ogg,kids-girl-pencil-drawing.jpg
pić,verb,picx.ogg,drinking-water-woman-bottle.png
jechać,verb,jechacx.ogg,old-man-drive-vintage-car.png
jeść,verb,jesxcx.ogg,cuisine-food-italian-antipasti.jpg
wybuchnąć,verb,wybuchnaacx.ogg,explosion.png
spaść,verb,spasxcx.ogg,fall-falling.png
karmić,verb,karmicx.ogg,"kid-feeding-antelope.jpg, baby-eating-firsts-food.jpg"
walczyć,verb,walczycxs.ogg,fighting-arguing.jpg
znaleść,verb,znalesxcx.ogg,needle-in-a-haystack.jpg
latać,verb,latacx.ogg,geese-birds-flock-wildlife-flying.jpg
śledzić,verb,sxledzicx.ogg,couple-in-love-stand-hand-hand.jpg
rosnąć,verb,rosnaacx.ogg,sapling-plant-growing.png
wisieć,verb,wisiecx.ogg,laundry-clothes-drying.jpg
słyszeć,verb,slxyszecx.ogg,close-up-communication-deaf-ear.jpg
uderzyć,verb,uderzycx.ogg,anger-fight-male.png
skoczyć,verb,skoczycx.ogg,fitness-jump.jpg
zabić,verb,zabicx.ogg,killing-someone.jpg
pocałować,verb,pocalxowacx.ogg,sunset-kiss-couple.jpg
śmiać się,verb,sxmiacx-siee.ogg,man-laughing.jpg
położyć się,verb,polxozzycx-siee.ogg,man-lying-floor.jpg
podnieść,verb,podniesxcx.ogg,weightlifting-clean-jerk.png
słuchać,verb,slxuchacx.ogg,headphones-listen.png
żyć,verb,zzycx.ogg,girl-freedom-happy-sun.jpg
kochać,verb,kochacx.ogg,love-heart-kiss-hearts-kissing.jpg
pobrać się,verb,pobracx-siee.ogg,marriage-wedding-bride-groom.jpg
topnąć,verb,topnaacx.ogg,ice-cube-melting.png
otworzyć,verb,otworzycx.ogg,open-door.png
zapłacić,verb,zaplxacicx.ogg,euro-money-pay-cash.jpg
grać,verb,gracx.ogg,"girls-kid-children-playing.jpg, basketball-team-play-scoring.jpg"
modlić się,verb,modlicx-siee,woman-praying.jpg
ciągnąć,verb,ciaagnaacx.ogg,wagon-pet-logos-pull-boy.jpg
pchać,verb,pchacx.ogg,push-pushing-move.png
biegać,verb,biegacx.ogg,running-woman-man-together.png
powiedzieć,verb,powiedziecx.ogg,something-to-say.jpg
widzieć,verb,widziecx.ogg,view-eyes-by-looking-woman.jpg
sprzedać,verb,sprzedacx.ogg,street-vendor-selling-rural-market.jpg
trzepać,verb,trzepacx.ogg,dog-golden-retriever-wet-shake.jpg
strzelać,verb,strzelacx.ogg,"submachine-gun-rifle.jpg, football-player-sport-shooting.png, man-sports-aim-archer-arrow-bow.png"
śpiewać,verb,sxpiewacx.ogg,singing-kids-child-group.png
siąść,verb,siaasxcx.ogg,pretty-woman-face-femininity-pose-sit.jpg
spać,verb,spacx.ogg,dream-sleep-pillow-blanket.png
wąchać,verb,waachacx.ogg,women-fragrant-flowers-smell.png
uśmiechać się,verb,usxmiechacx-siee,smiley-face-smile-happy.png
mówić,verb,moxwicx.ogg,conference-public-speaking.jpg
stać,verb,stacx.ogg,sundress-summer-dress-girl-stand.jpg
mieszać,verb,mieszacx.ogg,hand-mechanic-coffee-break-stir.jpg
pływać,verb,plxywacx.ogg,swim-swimmer-crawl-lake.jpg
uczyć,verb,uczycx.ogg,male-teacher-cartoon.jpg
myśleć,verb,mysxlecx.ogg,think-women-head.png
rzucić,verb,rzucicx.ogg,water-balloon-throwing.png
dotknąć,verb,dotknaacx.ogg,michelangelo-abstract-boy-child-touch.jpg
zakręcić,verb,zakreecix.ogg,arrow-turn-left-blue-handdrawn.png
obudzić,verb,obudzicx.ogg,wake-up-morning-bed-sleeping.png
myć,verb,mycx-siee,washing-dishes.jpg
oglądać,verb,oglaadacx.ogg,watching-tv-kid.png
wygrać,verb,wygracx.ogg,boxing-winner-looser-sport-fighter.jpg
pracować,verb,pracowacx.ogg,railroad-workers.jpg
pisać,verb,pisacx.ogg,writing-write-fountain-pen.jpg
pięć,cardinal number,pieecx.ogg,five.jpg
cztery,cardinal number,cztery.ogg,four.jpg
jeden,cardinal number,jeden.ogg,one.png
sto,cardinal number,sto.ogg,one-hundred.png
milion,cardinal number,milion.ogg,one-million.jpg
tysiąc,cardinal number,tysiaac.ogg,one-thousand-banknote-polish.png
trzy,cardinal number,trzy.ogg,three.png
dwa,cardinal number,dwa.ogg,two.png
zero,cardinal number,zero.ogg,zero.png
pierwszy,ordinal number,pierwszy.ogg,first.png
drugi,ordinal number,drugi.ogg,second-ordinal.png
trzeci,ordinal number,trzeci.ogg,third.png
piękna,adjective,pieekan.ogg,"beautiful-woman.jpg, beautiful-nature.jpg"
duży,adjective,duzzy.ogg,"big-elephants.jpg, big-wave.jpg"
czarny,adjective,czarny.ogg,"black-swan.jpg, black-cat.jpg"
ślepy,adjective,sxlepy.ogg,blind-person.jpg
niebieski,adjective,niebieski.ogg,"woman-with-blue-hair.jpg, cat-with-blue-eyes.png"
brązowy,adjective,braazowy.ogg,"brown-dog.jpg, brown-wooden-floor.jpg"
tani,adjective,tani.ogg,"80-percent-off-sale.jpg, old-Toyota-Corolla.jpg"
czysty,adjective,czysty.ogg,"girl-with-mop-spray.jpg, clean-dining-room.jpg"
zimny,adjective,zimny.ogg,"blizzard-snow-woman-winter-clothes.jpg, chihuahua-dog-blanket-cold-winter.jpg"
wygięty,adjective,wygieety.ogg,"road-bend-curve-highway-hilly.jpg, road-winding-street-bridge.jpg"
ciemny,adjective,ciemny.ogg,"woman-gothic-dark-girl-female.jpg, smoking-lighter-dark-cigarette.jpg"
martwy,adjective,martwy.ogg,"skull-art-demon-abstract-death.jpg, death-valley-scrubs-sand-dunes.jpg"
głuchy,adjective,glxuchy.ogg,"hearing-aid-deaf.png, deaf-alphabet-sign-language.png"
głęboki,adjective,glxeeboki.ogg,"scuba-diver-diver-diving-underwater.jpg, cave-pit-waterfall.jpg"
brudny,adjective,brudny.ogg,"cave-tour-dirty-clothing.jpg, dirty-car-nature-field-4-x-4.jpg"
suchy,adjective,suchy.ogg,"earth-drought-ground-dehydrated.jpg, hairdryer.jpg"
drogi,adjective,drogi.ogg,"wristwatch-gold.jpg, car-mercedes-benz.jpg"
słynny,adjective,slxynny.ogg,"saint-basils-cathedral-moscow.jpg, bob-marley-reggae-artist-face.png"
płaski,adjective,plxaski.ogg,"world-earth-flat.jpg, mirroring-salt-lake-water.jpg"
zielony,adjective,zielony.ogg,"leaf-green-plants.jpg, peas-vegetables-green-food.jpg"
szary,adjective,szary.ogg,grey-icon.svg
wesoły,adjective,wesolxy.ogg,happy.png
twardy,adjective,twardy.ogg,"crystal-rock-mineral-hard.jpg, hard-disk-storage-computer.png"
zdrowy,adjective,zdrowy.ogg,"vegetables-carrot-food-healthy.jpg, yoga-fitness-exercise.jpg"
ciężki,adjective,cieezzki.ogg,"lifting-box-wood-heavy-crate.jpg, sports-fitness-body-building-iron-weights.jpg"
gorący,adjective,goraacy.ogg,"fire-flame-carbon-burn.jpg, coffee-hot-drinks.jpg"
jasny,adjective,jasny.ogg,"feather.jpg, balance-scale.jpg"
długa,adjective,dlxuga.ogg,"asphalt-countryside-road.jpg, swan-water-bird-lake-white.jpg"
luźny,adjective,luzxny.ogg,loose-waist.jpg
głośny,adjective,glxosxny.ogg,loudspeaker-man-boy-holding.png
niski,adjective,niski.ogg,low-tide-beach-sunrise.jpg
wąski,adjective,waaski.ogg,narrow-passage-narrow-path.jpg
nowy,adjective,nowy.ogg,"new-home-construction.jpg, car-bmw-x3-suv.jpg"
stary,adjective,stary.ogg,"car-vintage-classic-retro.jpg, old-farm-house-decay.jpg"
różowy,adjective,roxzzowy.ogg,pink.png
biedny,adjective,biedny.ogg,"kid-child-portrait-sad-poor.jpg, people-homeless-male-poverty.jpg"
cichy,adjective,cichy.ogg,emoticon-quiet-shoo.png
czerwony,adjective,czerwony.ogg,red.png
bogaty,adjective,bogaty.ogg,car-red-driver-gentleman-affluence.png
smutny,adjective,smutny.ogg,"sad.jpg, dollar-bills-flying.jpg"
płytki,adjective,plxytki.ogg,shallow-sea-turquoise.jpg
krótki,adjective,kroxtki.ogg,"woman-short-hair-face.png, shorts-legs-torso-person-girl.jpg"
chory,adjective,chory.ogg,"allergy-cold-disease-flu-girl.jpg, sick-woman-in-bed-thermometer.png"
srebny,adjective,srebny.ogg,"silver-background.jpg, ring-wedding-silver-jewelery.png"
wolny,adjective,wolny.ogg,"amphibian-turtle.jpg, snail-shell-slow-animal.jpg"
mały,adjective,malxy.ogg,"little-girl-wildflowers-meadow.jpg, mouse-cute.jpg"
miękki,adjective,mieekki.ogg,"wool-ball-knitting-craft.jpg, white-cotton-texture-fabric.jpg"
silny,adjective,silny.ogg,muscles-man-biceps.jpg
wysoki,adjective,wysoki.ogg,"eiffel-tower-paris-tower.jpg, palm-trees-upward-tropical-blue-sky.jpg"
szeroki,adjective,szeroki.ogg,"book-green-thick.png, Ikat_cloth_from_Sumba.jpg"
obcisły,adjective,obcislxy.ogg,"knot-rope.jpg, girl-woman-tight-black-dress.jpg"
brzydki,adjective,brzydki.ogg,grotesque-old-woman.jpg
ciepły,adjective,cieplxy.ogg,staying-warm.jpg
słaby,adjective,slxaby.ogg,caricature-man-weak-effort.jpg
mokry,adjective,mokry.ogg,"rain-raindrop-floor.jpg, golden-retriever-retrieve-lake-play.jpg"
biały,adjective,bialxy.ogg,background-texture-brick-wall.jpg
żółty,adjective,zzoxlxty.ogg,yellow.jpg
młody,adjective,mlxody.ogg,beautiful-girl-woman-young.jpg
z tyłu,adverb,z-tylxu.ogg,citroen-back.jpg
w dół,adverb,w-doxlx.ogg,arrow-down.png
szybki,adverb,szybki.ogg,motorcycle-speed-helmet.jpg
z przodu,adverb,z-przodu.ogg,man-woman-relaxing-front-boat.jpg
wysoko,adverb,wysoko.ogg,view-high-above-top-feet.jpg
w lewo,adverb,w-lewo.ogg,road-sign-left-turn.png
w prawo,adverb,w-prawo.ogg,right-turn.png
prosto,adverb,prosto.ogg,traffic-sign-straight-ahead.png
do góry,adverb,do-goxry.ogg,green-arrow-up.png
truskawka,noun,truskawka.ogg,strawberry.jpg
kierunek,noun,kierunek.ogg,four-arrows.png
aktor,noun,aktor.ogg,actor-man-film-actor-cary-grant.jpg
dorosły,noun,doroslxy.ogg,"portrait-man-male-black.jpg, beautiful-smile-girl-woman-happy.jpg"
popołudnie,noun,popolxudnie.ogg,man-solitude-tree-leaning-resting.jpg
lotnisko,noun,lotnisko.ogg,airport.jpg
zwierzę,noun,zwierzee.ogg,bull-cattle-livestock.jpg
mieszkanie,noun,mieszkanie.ogg,living-room-chair-sofa-couch.jpg
jabłko,noun,jablxko.ogg,apple.jpg
ręka,noun,reeka.ogg,arm.jpg
armia,noun,armia.ogg,soldiers.jpg
sztuka,noun,sztuka.ogg,wall-art-spray-graffiti-woman.jpg
artysta,noun,artysta.ogg,artist.jpg
autor,noun,autor.ogg,writer-typewriter-author-blogging.jpg
niemowlę,noun,niemowlee.ogg,baby.jpg
plecy,noun,plecy.ogg,sea-ocean-water-wave-nature-beach.jpg
worek,noun,worek.ogg,bag-classic-leather-messenger.jpg
piłka,noun,pilxka.ogg,beach-ball.svg
banan,noun,banan.ogg,banana.png
grupa,noun,grupa.ogg,Lake-Malawi-music-band.jpg
bank,noun,bank.ogg,bank-building.jpg
bar,noun,bar.ogg,alcoholic-beverages-bar.jpg
łazienka,noun,lxazienka.ogg,bathroom.jpg
plaża,noun,plaża.ogg,beach-dominican-republic-caribbean.jpg
broda,noun,broda.ogg,beard-face-man-model-mustache.jpg
łużko,noun,lxuzzko.ogg,bed.png
sypialnia,noun,sypialnia.ogg,bedroom.jpg
wołowina,noun,wolxowina.ogg,meat-beef.jpg
piwo,noun,piwo.ogg,craft-beer
napój,noun,napoxj.ogg,beach-beverage.jpg
rower,noun,rower.ogg,old-bicycle.jpg
rachunek,noun,rachunek.ogg,pay-bill-restaurant.jpg
ptak,noun,ptak.ogg,bird-spring-robin.jpg
krew,noun,krew.ogg,blood-cells-red.jpg
łudka,noun,lxudka.ogg,sunrise-boat-rowing.jpg
ciało,noun,cialxo.ogg,anatomy-man-human-body.jpg
kość,noun,kosxcx.ogg,bone-dog.svg
książka,noun,ksiaazzka.ogg,book-old.jpg
butelka,noun,butelka.ogg,water-bottle.jpg
dno,noun,dno.ogg,"beer-bottle-bottom.jpg, sea-bottom.jpg"
pudełko,noun,pudelxko.ogg,container-open-box-fragile.svg
chłopiec,noun,chlxopiec.ogg,cap-boy-smile.jpg
mózg,noun,moxzg.ogg,brain-anatomy.png
chleb,noun,chleb.ogg,bread-multigrain.jpg
śniadanie,noun,sxniadanie.ogg,breakfast-hotel-buffet.jpg
most,noun,most.ogg,golden-gate-bridge.jpg
brat,noun,brat.ogg,brothers-family-siblings.jpg
budynek,noun,budynek.ogg,appartment-building.jpg
autobus,noun,autobus.ogg,london-britain-bus-red-city.jpg
ciasto,noun,ciasto.ogg,piece-of-cake.jpg
kamera,noun,kamera.ogg,camera-vintage.jpg
camping,noun,camping.ogg,camping-tent-fire-summer-outdoors.jpg
samochód,noun,samochoxd.ogg,car-audi-auto.jpg
karta,noun,karta.ogg,"playing-cards.jpg, credit-card.jpg"
kot,noun,kot.ogg,cat-sweet-kitty.jpg
sufit,noun,sufit.ogg,church-ceiling.jpg
telefon komórkowy,noun,telefon-komoxrkowy.ogg,iphone-smartphone.jpg
centymetr,noun,centymetr.ogg,measure-centimeter.jpg
krzesło,noun,krzeslxo.ogg,chair-furniture-seat.png
ser,noun,ser.ogg,cheese.jpg
kurczak,noun,kurczak.ogg,"chicken-poultry.jpg, fried-chicken.jpg"
dziecko,noun,dziecko.ogg,"boy-red-hair-freckles-portrait.jpg, child-portrait-girl.jpg"
kośćiół,noun,kosxcioxlx.ogg,church-snow-winter.jpg
koło,noun,kolxo.ogg,circle-color.png
miasto,noun,miasto.ogg,new-york-city-skyline.jpg
glina,noun,glina.ogg,"pottery-handmade-cup.jpg, clay-hands-sculpting-art.jpg"
zegar,noun,zegar.ogg,alarm-clock.jpg
ubranie,noun,ubranie.ogg,store-clothing.jpg
klub,noun,klub.ogg,"dance-party-disco.jpg, golf-club.jpg, club-weapon.svg"
płaszcz,noun,plxaszcz.ogg,coat-clothing-long.svg
kawa,noun,kawa.ogg,coffee-cup-beans.jpg
kolor,noun,kolor.ogg,beaded-colour-pencils.jpg
komputer,noun,komputer.ogg,computer-desktop-workstation.svg
kontrakt,noun,kontrakt.ogg,business-signature-contract.jpg
miedź,noun,miedzx.ogg,copper-cookware.jpg
kukurydza,noun,kukurydza.ogg,corn.jpg
róg,noun,roxg.ogg,"wall-corner.svg, football-corner.jpg"
kraj,noun,kraj.ogg,"europe-map-country.jpg, canada-national-flag.jpg"
sąd,noun,saad.ogg,"supreme-court-building-court.jpg, gavel-law.jpg"
