Word,Part_of_Speech,Audio,Photos
krowa,noun,krowa.ogg,cow.jpg
tłum,noun,tlxum.ogg,city-crowd.jpg
filiżanka,noun,filizzanka.ogg,tea-cup.jpg
data,noun,data.ogg,calendar-date.jpg
córka,noun,coxrka.ogg,father-daughter-smile.jpg
dzień,noun,dzienx.ogg,"day-blue-sky.jpg, day-of-week.png"
śmierć,noun,sxmiercx.ogg,man-skull-death.jpg
diament,noun,diament.ogg,diamond.jpg
obiad,noun,obiad.ogg,dinner-table.jpg
choroba,noun,choroba.ogg,"virus-infection-cell-bacterium.jpg, sad-sick.svg"
doktor,noun,doktor.ogg,doctor-gray-hair.jpg
pies,noun,pies.ogg,dog-beach-pet-black.jpg
drzwi,noun,drzwi.ogg,door.jpg
kropka,noun,kropka.ogg,"dot.png, background-bow-color-dot.jpg"
sukienka,noun,sukienka.ogg,dress.svg
narkotyk,noun,narkotyk.ogg,"syringe-pill-capsule-morphine.jpg, seedling-cannabis-marijuana.jpg"
kurz,noun,kurz.ogg,"horse-herd-dust.jpg, construction-worker-saw-concrete-dust.jpg"
ucho,noun,ucho.ogg,ear.jpg
ziemia,noun,ziemia.ogg,"planet-earth.jpg, onion-arable-field-earth.jpg"
wschód,noun,wschoxd.ogg,"compass-gold.png, arrow-right-direction-east.svg"
krawędź,noun,kraweedzx.ogg,edge-height-depth.jpg
jajko,noun,jajko.ogg,egg.svg
energia,noun,energia.ogg,"flash-thunderstorm.jpg, wind-farm-wind-energy.jpg"
silnik,noun,silnik.ogg,restored-air-cool-engine.jpg
wieczór,noun,wieczoxr.ogg,dult-mother-daughter-beach.jpg
ćwiczenie,noun,cxwiczenie.ogg,gym-room-fitness-equipment.jpg
oko,noun,oko.ogg,blue-eye-iris-pupil.jpg
twarz,noun,twarz.ogg,woman-portrait-face-skin-make-up.jpg
jesień,noun,jesienx.ogg,"forest-season-autumn-fall.jpg, season-winter-spring-summer-fall.png"
rodzina,noun,rodzina.ogg,family-kids-baby-newborn-together.jpg
kibic,noun,kibic.ogg,sport-ice-hockey-fan.jpg
wentylator,noun,wentylator.ogg,appliance-cool-electric-fan.svg
gospodarstwo,noun,gospodarstwo.ogg,wisconsin-farm-country-rural.jpg
ojciec,noun,ojciec.ogg,people-father-daughter-smile-happy.jpg
palec,noun,palec.ogg,hand-finger.png
ogień,noun,ogienx.ogg,wood-fire-flame-burn.jpg
ryba,noun,ryba.ogg,discus-fish-fauna.jpg
podłoga,noun,podlxoga.ogg,floor-wood-hardwood.jpg
kwiatek,noun,kwiatek.ogg,flower-nature-flora-petal.jpg
jedzenie,noun,jedzenie.ogg,healthy-food.jpg
stopa,noun,stopa.ogg,foot-baby.jpg
las,noun,las.ogg,green-park-season-nature.jpg
widelec,noun,widelec.ogg,fork-eat-metal.jpg
przyjaciel,noun,przyjaciel.ogg,girls-lying-classic-car-young.jpg
gra,noun,gra.ogg,board-game.jpg
ogród,noun,ogroxd.ogg,garden-flower.jpg
benzyna,noun,benzyna.ogg,petrol-stations-gasoline.jpg
prezent,noun,prezent.ogg,present-package-gift.jpg
dziewczyna,noun,dziewczyna.ogg,little-girl-child-portrait.jpg
szklanka,noun,szklanka.ogg,glass-drink-water.jpg
Bóg,noun,boxg.ogg,"poseidon-sea.jpg, fantasy-light.jpg"
lody,noun,lody.ogg,"ice_cream_1, ice_cream_2"
złoto,noun,zlxoto.ogg,gold-ingots.jpg
dziadek,noun,dziadek.ogg,grandfather-granddaughter.jpg
babcia,noun,babcia.ogg,grandma-granny.png
trawa,noun,trawa.ogg,ew-morning-meadow-grass.jpg
ziemia,noun,ziemia.ogg,ground-cobblestone-manhole.jpg
broń,noun,bronx.ogg,handgun-weapon.svg
włosy,noun,wlxosy.ogg,beautiful-woman-hair-blond.jpg
dłoń,noun,dlxonx.ogg,hand-photography-palm.jpg
czapka,noun,czapka.ogg,sun-hat.jpg
głowa,noun,głowa.ogg,actress-beauty-face-girl-head.svg
serce,noun,serce.ogg,heart-love-red.svg
ciepło,noun,ciepło.ogg,firewood-fire.jpg
niebo,noun,niebo.ogg,clouds-landscape-beyond-sky.jpg
piekło,noun,pieklxo.ogg,hell-demons-devil.jpg
wzgórze,noun,wzgoxrze.ogg,tree-grass-landscape-panorama.jpg
dziura,noun,dziura.ogg,hole-sinkhole.jpg
dom,noun,dom.ogg,house-cottage-residence.png
koń,noun,konx.ogg,horse-mold-thoroughbred.jpg
szpital,noun,szpital.ogg,hospital_Japan.jpg
hotel,noun,hotel.ogg,"hotel-pool-evening.jpg, hotelroom.jpg"
godzina,noun,godzina.ogg,clock-analog-time-watch.svg
człowiek,noun,człowiek.ogg,first-human.jpg
mąż,noun,maazz.ogg,couple-man-woman-relationship.svg
lód,noun,loxd.ogg,ice.jpg
obraz,noun,obraz.ogg,"mona-lisa-painting-art.jpg, smartphone-face-woman-eyes.jpg"
uraz,noun,uraz.ogg,kermit-injured-patch.jpg
pomysł,noun,pomyslx.ogg,think-thinking-hand-reflect-idea.png
instrument,noun,instrument.ogg,guitar-violin-bow.svg
wyspa,noun,wyspa.ogg,island.jpg
sok,noun,sok.ogg,orange-juice.jpg
klucz,noun,klucz.ogg,key.jpg
król,noun,kroxl.ogg,king-crown-beard.svg
kuchnia,noun,kuchnia.ogg,kitchen-real-estate-interior-design.jpg
kolano,noun,kolano.ogg,knee.jpg
nóż,noun,noxzz.ogg,knife-kitchen-sharp.svg
jezioro,noun,jezioro.ogg,lake-irene-colorado-water.jpg
lampa,noun,lampa.ogg,table-lamp.png
laptop,noun,laptop.ogg,mac-freelancer-laptop.jpg
adwokat,noun,adwokat.ogg,lawyer-attorney.svg
liść,noun,lisxcx.ogg,leaf-autumn-maple.jpg
noga,noun,noga.ogg,leg-long.jpg
cytryna,noun,cytryna.ogg,lemon.jpg
mango,noun,mango.ogg,mango-fruit.png
list,noun,list.ogg,letter-love-mail.svg
biblioteka,noun,biblioteka.ogg,library-stuttgart-city.jpg
światło,noun,sxwiatlxo.ogg,lamp-light.jpg
usta,noun,usta.ogg,lips.jpg
zamek,noun,zamek.ogg,padlock-metal.svg
lunch,noun,lunch.ogg,restaurant-people-men-women-eating.jpg
magazyn,noun,magazyn.ogg,magazine-open.jpg
męszczyzna,noun,meeszczyzna.ogg,people-portrait-man-male.jpg
menedżer,noun,menedzzer.ogg,man-businessmen.jpg
mapa,noun,mapa.ogg,map-berlin.jpg
rynek,noun,rynek.ogg,afghanistan-town-city.jpg
małżeństwo,noun,malxzzenxstwo.ogg,marriage-couple-park.jpg
lekarstwo,noun,lekarstwo.ogg,pill-capsule-medicine.jpg
metal,noun,metal.ogg,iron-rods-reinforcing-bars.jpg
mleko,noun,mleko.ogg,milk-glass.jpg
pieniądze,noun,pieniaadze.ogg,coins-banknotes-money.jpg
miesiąc,noun,miesiaac.ogg,calender-icon-pictogram.png
rano,noun,rano.ogg,"morning-bedroom-bed-door-girl.jpg, breakfast.jpg"
matka,noun,matka.ogg,mother-baby-happy-smiling.jpg
góra,noun,goxra.ogg,ama-dablam-himalaya-mountain.jpg
mysz,noun,mysz.ogg,mouse.jpg
buzia,noun,buzia.ogg,mouth-smile-teeth.jpg
film,noun,film.ogg,bollywood-movie-cinema.jpg
morderstwo,noun,morderstwo.ogg,potatoes-ketchup-murder.jpg
muzyka,noun,muzyka.ogg,cd-music-audio-notes.png
natura,noun,natura.ogg,yellowstone-national-park.jpg
szyja,noun,szyja.ogg,neck-woman.jpg
igła,noun,iglxa.ogg,needle.png
sąsiad,noun,saasiad.ogg,man-face-grim-evil-neighbor-fence.jpg
sieć,noun,siecx.ogg,network-mobile-communication.jpg
gazeta,noun,gazeta.ogg,old-newspaper.jpg
noc,noun,noc.ogg,night-town.jpg
północ,noun,poxlnoc.ogg,"compass-gold.png, arrow-black-directions.svg"
nos,noun,nos.ogg,nose-hairs.jpg
notatka,noun,notatka.ogg,post-it-notes.jpg
numer,noun,numer.ogg,digit-number.jpg
ocean,noun,ocean.ogg,waves-dawn-ocean.jpg
biuro,noun,biuro.ogg,office-space.jpg
olej,noun,olej.ogg,olive-oil.jpg
pomarańcza,noun,pomarańcza.ogg,orange.jpg
strona,noun,strona.ogg,page.png
ból,noun,boxl.ogg,backpain-back-pain.png
farba,noun,farba.ogg,paint-art-paintbox.jpg
spodnie,noun,spodnie.ogg,jeans-pants.png
papier,noun,papier.ogg,paper-parchment-roll.png
park,noun,park.ogg,city-park.jpg
pacjent,noun,pacjent.ogg,doctor-patient-hospital-child.jpg
wzór,noun,wzoxr.ogg,pattern-indian-cute.png
pokój,noun,pokoxj.ogg,decorative-peace-sign.png
długopis,noun,dlxugopis.ogg,fountain-pen.jpg
ołówek,noun,olxoxwek.ogg,pencil-green.png
osoba,noun,osoba.ogg,person-icon.png
ludzie,noun,ludzie.ogg,people-icon.png
zdjęcie,noun,zdjeecie.ogg,old-photos.jpg
kawałek,noun,kawałek.ogg,"piece-of-cheese.png, piece-of-cake.jpg, puzzle-piece.png"
świnia,noun,sxwinia.ogg,pig-cartoon.png
samolot,noun,samolot.ogg,airplane-aircraft-commercial.jpg
roślina,noun,rosxlina.ogg,green-plant-in-pot.pgn
plastik,noun,plastik.ogg,eco-friendly-plastic-star.jpg
talerz,noun,talerz.ogg,porcelain-plate.jpg
gracz,noun,gracz.ogg,american-football-player.jpg
kieszeń,noun,kieszenx.ogg,jeans-pocket.jpg
trucizna,noun,trucizna.ogg,poison.jgp
policja,noun,policja.ogg,cop-policewoman-colleagues.jpg
basen,noun,basen.ogg,swimming-pool-water.jpg
wieprzowina,noun,wieprzowina.ogg,pork-cuts.png
prezydent,noun,prezydent.ogg,monument-president-landmark.jpg
cena,noun,cena.ogg,gasoline-prices-petrol.jpg
ksiądz,noun,ksiaadz.ogg,pastor-priest-christian-cartoon.png
więzienie,noun,wieezienie.ogg,prison-cell-slammer.jpg
królowa,noun,kroxlowa.ogg,"queen-royalty-crown.png, chess-piece-queen.png, queen-elizabeth-i-england.jpg"
wyścig,noun,wysxcig.ogg,relay-race-competition.jpg
radio,noun,radio.ogg,old-radio-electronic-antique.png
deszcz,noun,deszcz.ogg,cloud-weather-rain-rainfall.png
reporter,noun,reporter.ogg,woman-talk-live-reporter.png
restauracja,noun,restauracja.ogg,restaurant-people-eating.jpg
ryż,noun,ryzz.ogg,rice.jpg
pierścionek,noun,piersxcionek.ogg,ring-jewelry.png
rzeka,noun,rzeka.ogg,yellowstone-national-park-sunset-river.jpg
dach,noun,dach.ogg,tilted-roof.jpg
pokój,noun,pokoxj.ogg,living-room.jpg
korzeń,noun,korzenx.ogg,bed-bedroom.jpg
sól,noun,soxl.ogg,salt-shaker.png
piasek,noun,piasek.ogg,sand-africa-namibia.jpg
szkoła,noun,szkolxa.ogg,"school-icon.png, classroom.jpg"
nauka,noun,nauka.ogg,"chemical-science.png, sketch-cute-child-funny-science.jpg"
ekran,noun,ekran.ogg,screen-monitor-tv.png
morze,noun,morze.ogg,"geography-map-mediterranean-sea.jpg, sea-ocean-water-wave-nature-beach.jpg"
pora roku,noun,pora-roku.ogg,autumn-four-seasons-spring-summer.jpg
sekunda,noun,sekunda.ogg,time-watch-seconds.jpg
sekretarka,noun,sekretarka.ogg,secretary.jpg
statek,noun,statek.ogg,boat-sea-ship.jpg
koszula,noun,koszula.ogg,dress-shirt-office.png
but,noun,but.ogg,shoe-brown.png
ramię,noun,ramiee.ogg,female-long-hair-back-shoulder.jpg
strona,noun,strona.ogg,sides-game-luck-chance.png
znak,noun,znak.ogg,traffic-signs-man-at-work.png
siostra,noun,siostra.ogg,two-sisters.jpg
skóra,noun,skoxra.ogg,skin-hair-arm.jpg
spódnica,noun,spoxdnica.ogg,skirt-pleated.png
niebo,noun,niebo.ogg,atmosphere-blue-sky-clouds.jpg
damska,noun,damska.ogg,bathroom-sign-woman-female.png
męska,noun,meeska.ogg,bathroom-sign-woman-male.jpg
śnieg,noun,sxnieg.ogg,cold-snow-white.jpg
mydło,noun,mydlxo.ogg,soap-bar.jpg
ziemia,noun,ziemia.ogg,field-soil-agriculture.png
żołnierz,noun,zzolxnierz.ogg,isolated-soldier.png
syn,noun,syn.ogg,father-son-hammock-boy.jpg
piosenka,noun,piosenka.ogg,notes-lyrics-song.png
dźwięk,noun,dzxwieek.ogg,"sound-music-audio-icon.png, audio-aural-wave.png"
zupa,noun,zupa.ogg,soup-carrot-ginger-food.jpg
południe,noun,polxudnie.ogg,"compass-gold.png, arrow-directions-downwards-south.svg"
łyżka,noun,lxyzzka.ogg,spoon-cutlery-metal.jpg
sport,noun,sport.ogg,"silhouette-sports-basketball.png, tennis-icon.png, sport-shooting-football-soccer.png"
wiosna,noun,wiosna.ogg,"cherry-tree-flowering-tree-blooming-spring.jpg, season-winter-spring-summer-fall.png"
kwadrat,noun,kwadrat.ogg,square-orange.png
plama,noun,plama.ogg,stain-t-shirt.png
gwiazda,noun,gwiazda.ogg,star-yellow-symbol.png
kamień,noun,kamienx.ogg,rocks-stone-nature.png
stop ,noun,stop .ogg,stop-sign-hand.png
sklep,noun,sklep.ogg,"shopping-supermarket.jpg, store-clothing-shop-bouique.jpg"
ulica,noun,ulica.ogg,architecture-buildings-street.jpg
uczeń,noun,uczenx.ogg,students-classroom.jpg
cukier,noun,cukier.ogg,sugar-spoon.jpg
garnitur,noun,garnitur.ogg,business-suit.jpg
lato,noun,lato.ogg,"beach-family-fun-leisure.jpg, season-winter-spring-summer-fall.png, straw-bales-stubble-agriculture.jpg"
słońce,noun,slxonxce.ogg,sun-happy-sunshine.png
pot,noun,pot.ogg,"sweat-body-fitness.jpg, sweat-sweaty-shirt-back.jpg"
krótka koszulka,noun,kroxtka-koszulka.ogg,tshirt-green.png
stół,noun,stoxlx.ogg,table-grey-silver-flat.png
herbata,noun,herbata.ogg,tea-hot-cup.jpg
nauczyciel,noun,nauczyciel.ogg,school-chemistry-uganda-teacher.jpg
zespół,noun,zespoxlx.ogg,"team-basketball.jpg, indian-hockey-team-berlin-1936.jpg"
łza,noun,lxza.ogg,tear-drop.jpg
telefon,noun,telefon.ogg,phone-dial-old.jpg
telewizja,noun,telewizja.ogg,television-icon.png
temperatura,noun,temperatura.ogg,thermometer-summer.jpg
teatr,noun,teatr.ogg,"metz-france-opera-theatre.jpg, theater-comedy-tragedy-masks.png"
bilet,noun,bilet.ogg,drink-ticket.png
opona,noun,opona.ogg,tire-wheel-car.png
palec (u nogi),noun,palec.ogg,pedicure-toes-foot.png
pomidor,noun,pomidor.ogg,tomato.png
język,noun,jeezyk.ogg,mouth-open-female-tongue.png
narzędzie,noun,narzeedzie.ogg,tools-spanners-hammers.png
ząb,noun,zaab.ogg,dental-care-dental-mascot.png
miasto,noun,miasto.ogg,old-town.jpg
pociąg,noun,pociaag.ogg,railway-bernina-train.jpg
stacja kolejowa,noun,stacja-kolejowa.ogg,train station.jpg
drzewo,noun,drzewo.ogg,tree.png
ciężarówka,noun,cieezzaroxwka.ogg,truck-box-car.png
uniwersytet,noun,uniwersytet.ogg,"university-of-toronto.jpg, university-lecture-hall.jpg, graduation-cap-hat.png"
dolina,noun,dolina.ogg,vietnam-mountains-valley.jpg
ofiara,noun,ofiara.ogg,accident-victim.png
głos,noun,glxos.ogg,speech-icon-voice.png
kelner,noun,kelner.ogg,cartoon-character-waiter.jpg
mur,noun,mur.ogg,"brick-wall.jpg, great-wall-chinese.jpg"
słowo,noun,slxowo.ogg,"learn-word.jpg, dream-word-letters.jpg"
wojna,noun,wojna.ogg,"vickers-machine-gun-passchendaele.jpg, Korean-War-bombing-Wonsan.jpg"
woda,noun,woda.ogg,"faucet-fountain-water.jpg, clean-drop-of-water.jpg"
fala,noun,fala.ogg,wave-water-surf-ocean.jpg
wesele,noun,wesele.ogg,wedding-couple-wedding-party.jpg
tydzień,noun,tydzienx.ogg,days-week.jpg
waga,noun,waga.ogg,weight-kg.png
zachód,noun,zachoxd.ogg,"compass-gold.png, arrow-left-west.svg"
żona,noun,zzona.ogg,family-love-wife.jpg
wiatr,noun,wiatr.ogg,"air-bag-wind-sock.jpg, wind-power-energy.jpg"
okno,noun,okno.ogg,window-wooden.png
wino,noun,wino.ogg,red-wine.jpg
skrzydło,noun,skrzydło.ogg,"wing-angel.png, gray-plane-wing.jpg"
zima,noun,zima.ogg,"snow-woman-winter.jpg, season-winter-spring-summer-fall.png"
kobieta,noun,kobieta.ogg,"woman-wearing-pink.jpg, woman-in-black-scoop-neck-shirt.jpg"
drzewo,noun,drzewo.ogg,wood-board-batten.png
świat  ,noun,sxwiat.ogg,map-of-the-world.jpg
ogródek,noun,ogroxdek.ogg,garden-summer-front-yard.jpg
rok,noun,rok.ogg,new-year-clip-art.jpg
warzywo,noun,warzywo,vegetable-basket.jpg
owoc,noun,owoc,fruit-bowl.jpg
